"STON1 SYP                           450ML                AZEE 100 XL DRY SYP   15ML"
"STON1 SYP                           200ML                TACHYRA 100           10T"
"TEROL LA-2                          10C                  CRESAR 80             10T"
"ALFUSIN TAB                         15T                  NEBICIP 5             10T"
"CRANFIT TAB                         10T                  NEURO GARDIAN         10T"
"TENVIR EM                           30T                  AZEE 500MG            3T"
"URIFAST SUSP                        200ML                AZEE 250MG            6T"
"LEVEPSY INJ                         5ML                  CRESAR AM 80          10T"
"LEVEPSY SYP                         100ML                CLOPIVAS 300          2T"
"LEVEPSY 750                         10T                  TRIEXER LS 2          10T"
"URIMAX 0.4MG CP                     30C                  CRESAR PLUS           10T"
"STON1 B6                            200ML                STARPILL TAB          10T"
"OXCARB 600                          10T                  PLETOZ 100            10T"
"OXCARB 150                          10T                  NEBICIP 2.5           10T"
"LEVEPSY 500                         15T                  METOLAR AM 25         10T"
"SILOFAST 8                          15C                  METOLAR AM 50         10T"
"FLAVOCIP 200                        10T                  CRESAR AM             15T"
"ROSPIUM XR                          10C                  ROSULIP F 10MG        10T"
"STON1 B6                            450ML                AZEE 100 DRY SYP      15ML"
"LEVEPSY 1000                        10T                  COGNOLIN 500          10T"
"LEVEPSY 250                         15T                  DYTOR PLUS 10         15T"
"SOLIACT 10                          10T                  DYTOR PLUS 20         15T"
"SOLIACT 5                           10T                  CRESAR 20             15T"
"SILOFAST 4                          10C                  ATORLIP 5             10T"
"FOSIROL POWDER                      8GM                  CIPLAR LA 20          15T"
"FINCAR 5                            10T                  DYTOR 40              10T"
"EMESET 4 ODT                        10T                  ATORLIP GOLD 10       10C"
"URIFAST CAPS                        15C                  ATORLIP GOLD 20       10C"
"URIMAX F                            15C                  ROSULIP GOLD 10       10C"
"DUPROST CAP                         10C                  ATORLIP 40            10T"
"URIMAX 0.4MG                        20C                  ATORLIP ASP 20        10C"
"URIMAX 0.2MG                        15C                  ATORLIP CV            10C"
"PRODUCT LIST AS ON DAT 21-02-22     PAGE NO :          24"
""
"WARF 3                                30T                  EMCURE LABS                       No of Items :"
"ROSULIP GOLD 20                       10C                  PRODUCT NAME                      PACK/SIZ"
"CIPLAR 40                             15T"
"AMLOPRES 5                            30T                  DAONIL M 10                       15T"
"CRESAR 40                             15T                  DAONIL 5MG                        30T"
"CRESAR H                              15T                  SEMI DAONIL                       10T"
"WARF 2                                30T"
"ATORLIP 80                            7T                   GERMAN REMEDIES (GYANEA)          No of Items :"
"ROSULIP F 5MG                         10T                  PRODUCT NAME                      PACK/SIZ"
"METOLAR XR 12.5                       15C"
"WARF 1                                30T                  NATUROGEST SR 300                 10T"
"DYTOR E 10                            10KIT                FOLSAFE D CAP                     10C"
"CIPLAR PLUS 10                        10T                  ERACT-X SACHET                    10GM"
"CIPLAR PLUS 5                         10T                  NATUROGEST SR 400                 10T"
"CARLOC 25                             10T                  GLYNIUM RESPULES                  5X2ML"
"CRESAR CT 6.25                        10T                  LETISHA TAB                       5T"
"CIPHANDS HAND SENITIZER               100ML                GYARGIN SACHET                    5GM"
"CIPHANDS HAND SENITIZER               500ML                KOFNOK                            100ML"
"CIPHANDS EXPERT CHG                   150ML                CEFO PLUS SYP                     60ML"
"ROSULIP ASP 75                        10T                  AZIRITE SUSP                      10ML"
"DYTOR E 20                            10T                  OSET SYRUP                        30ML"
"CIPHANDS EXPERT CHG                   4.5L                 FOLSAFE L                         15T"
"CRESAR LN 40                          10T                  NATUROGEST SR 200                 10T"
"CIPHANDS EXPERT SANITIZER             100ML                FOLSAFE + CAP                     10C"
"ROSULIP ASP 150                       10T                  NATUROGEST 300MG                  10C"
"S-CITADEP FORTE                       10T                  GLOBAC XT                         15T"
"CARLOC 3.125                          15T                  CEFO PLUS 100                     10T"
"CARLOC 6.25                           15T                  PROSTODIN 250MG                   1A"
"CRESAR H 80                           10T                  CERVIPRIME GEL                    3GM"
"VYSOV M 50/500                        15T                  PROSTODIN 125MG                   1A"
"RETEFAST KIT                          10ML                 VISTAMINA TAB                     10T"
"PROMINAD 100MG                        10T                  NATUROGEST 100MG                  10C"
"TACHYRA 200                           10T                  NATUROGEST 200MG                  10C"
"METOLAR inj                           5ml                  DUOLUTON L                        21T"
"VYSOV 50                              15T                  PROLUTON DEPOT 250MG              1A"
"CRESAR CT 80                          10T                  PROLUTON DEPOT 500MG              1A"
"CRESAR CT 40                          10T                  PRIMOLUT N                        10T"
"TRIQUILAR                         21T"
"AZIRITE 500MG                     3T"
"CIPLA LTD <XTERNA>                    No of Items :"
"PRODUCT NAME                          PACK/SIZ             GERMAN REMEDIES LTD <AEROFORCE>   No of Items :"
"TERBICIP SPRAY                        30ML                 PRODUCT NAME                      PACK/SIZ"
"SILOFAST D4                           10T"
"SERTACIDE B CREAM                     10G                  ARZEP NASAL SPRAY                 10ML"
"AZEE 200 XL DRY SYRUP                 30ML                 TURBOSPIN                         1PCS"
"VANLID 250MG INJ                      10ML                 DERINIDE AQ N\S                   200MD"
"OXIDOBEN GEL                          15GM                 OXYSPRAY                          100MD"
"SILOFAST D8                           10T                  ODIMONT AL                        10T"
"FORAIR 100 RESPICAP               30C"
"FORAIR 250 RESPICAP               30C"
"CIPLA LTD <ZESTA>                     No of Items :        FORAIR 500 RESPICAP               30C"
"PRODUCT NAME                          PACK/SIZ             ORCIBEST 10MG                     15T"
"PANSEC DSR                            10C                  ODIMONT 10MG                      10T"
"CIPMOLNU 200MG                        40CAP                XYLOMIST 0.1% N DROP              10ML"
"DEPOTEX 4                         10T"
"DEPOTEX 16                        10T"
"Dr REDDYs LAB LTD <VISTARA DIV >      No of Items :        SMARTI TAB                        10T"
"PRODUCT NAME                          PACK/SIZ             TIOMIST INHALER                   120MDI"
"ZEDEX P SYRUP                         60ML                 TIOFORM RESPICAP                  15C"
"BROZEDEX LS                           100ML                TIOFORM INHALER                   120MDI"
"ZEDEX SF SYRUP                        100ML                DOXOLIN 200                       30T"
"BROZEDEX SF                           100ML                TIOMIST RESPICAP                  15C"
"KETOROL DT                            10T                  NAZONE NASAL DROPS                10ML"
"NISE TAB                              15T                  TIOMIST NOVACORT INH.             1"
"ATARAX 25MG                           15T                  TIOMIST NOVACORT                  15C"
"ATARAX 25MG INJ                       6*2ML                SMARTI M TAB                      10T"
"ATARAX SYP                            100ML                ODIMONT FX                        10T"
"ATARAX DROP                           15ML                 NATUROGEST AQ 25                  5X1ML"
"OMEZ 20MG                             20C                  DOXOLIN M                         10T"
"OMEZ Dsr                              15C                  ODASTIN-M                         10T"
"ZEDEX COUGH SYP                       100ML                PIRFETAB 801                      10T"
"ATARAX 10MG                           15T                  FORGLYN INHALER                   120MDI"
"BROZEDEX                              100ML                FORGLYN FORTE RESPICAPS           30C"
"CETZINE                               15T                  DEPOTEX 125MG INJ                 1V"
"FORMOSONE 250 RESPICAPS           30CAP"
"TIOFORM NOVOCORT                  100MDP"
"PRODUCT LIST AS ON DAT 21-02-22     PAGE NO :          25"
""
"XYLOMIST P NASAL DROP                 10ML                 GERBISA L SYRUP                     120ML"
"FORGLYN RESPICAPS                     30C                  JONAC SUPP.ADULT                    5T"
"BEPOSTAR                              10T                  JONAC AMP                           1X3ML"
"JULIANA                               21T                  BILOVAS                             10T"
"MILIANA                               21T                  COMPLAMINA RET.500                  10T"
"DEPOTEX 40MG INJ                      1V                   COMPLAMINA                          10T"
"FORMOSONE 250 INH                     120MDI               COMPLAMINA AMP                      1x2ml"
"PIRFETAB                              10T                  DERIPHYLLIN LOOSE                   350T"
"NATUROGEST INJ 100MG                  5X1ML                DERIPHYLLIN RET.150                 30T"
"FORMOSONE FORTE RESPICAPS             30CAP                DERIPHYLLIN RET.300                 30T"
"FORGLYN PLUS DPI                      30C                  HAPPI D                             15C"
"MUCOTAB ET                            10T                  DERIPHYLLIN AX                      10T"
"PIRFETAB 267                          10T"
"GERMAN REMEDIES LTD <RESPIRATORY>   No of Items :"
"GERMAN REMEDIES LTD <PHARMA-DIV>      No of Items :        PRODUCT NAME                        PACK/SIZ"
"PRODUCT NAME                          PACK/SIZ             OROCLEAR MOUTH SPRAY                50ML"
"NEBAIR NEBULIZER                      1UNIT                COMBIMIST L RESPULES                2.5ML"
"PANZYNORM-N                           10T                  DERINIDE 400 RESPICAP               30C"
"HYOCIMAX INJ                          1ML                  FORMONIDE 100 RESPICAP              30C"
"HYOCIMAX PLUS S TAB                   10T                  FORMONIDE 200 RESPICAP              30C"
"NINDEV 100MG                          10C                  FORMONIDE 400 RESPICAP              30C"
"NINDEV 150MG                          10C                  FORMOST 100 R\C                     30C"
"XYLOCAINE 2% JELLY                    50GM                 FORMOST 200 R\C                     30C"
"DOXOLIN 400 SR                        10T                  DERINIDE 0.5MG RESPULES             2ML"
"HYOCIMAX-S TAB                        10T                  FORMONIDE 100 MDI                   120MD"
"ACEBROFACT M CAP                      10C                  FORMONIDE 200 MDI                   120MD"
"HYOCIMAX S-*CR* TAB                   10T                  FORMONIDE 400 MDI                   120MD"
"SUCRACE SUSP                          200ML                FLUTICONE NASAL SPRAY               120MD"
"SUCRACE O SUSP                        200ML                AEROLIFE SPACER                     1PHIL"
"HYOCIMAX-S INJ                        1ML                  COMBIMIST MDI                       200MD"
"DERIPHYLLIN S TAB                     10T                  COMBIMIST RESPICAP                  30C"
"JONAC AQ INJ                          1ML                  FORENZA 325                         10T"
"DERIPHYLLIN BM EXP                    100ML                FORMONIDE 0.5 RESP                  2ML"
"PANZYNORM HS TAB                      10T                  FORMONIDE 1.0 RESP                  2ML"
"HYOCIMAX TAB                          10T                  FORMONIDE 200 NOVACORT              100MDP"
"HAPPI HAND SANITIZER                  100ML                FORMONIDE 400 NOVACORT              100MDPI"
"XYLOCAINE 10%SPRAY                    50ML                 NOVOLIZER                           1UNIT"
"FABIDAC 800                           10T                  COMBINASE AQ N\S                    7ML"
"AKOSTOL-OD 300 MG                     10T                  AERODIL EXP                         100ML"
"AKOSTOL                               10T                  DEZOCORT 6                          10T"
"BILOVAS PLUS                          10T                  FORMOST 400 RESPICAPS               30C"
"HYOCIMAX FORTE                        10T                  COMBINASE FT N\S                    9.8G"
"HAPPI L                               10T                  COMBIMIST L INH                     200MDI"
"HAPPICID GEL                          120ML                COMBIMIST L RESPICAP                30C"
"PLUG-MF                               10T                  FORMONIDE FORTE INH                 120MD"
"GERBISA CHILD SUPP 5MG                5SUP                 ODIMONT LC KID                      10T"
"GERBISA ADULT SUPP 10MG               5SUP                 FORMONIDE FORTE RESPICAP            30C"
"URSODIL 300                           10T                  FORMOST 200 NOVACORT                100MDP"
"HAPPI XT TAB                          10T                  FORMOST 400 NOVACORT                100MDP"
"GERBISA TAB                           10T                  ODIMONT LC SYP                      60ML"
"HYOCIMAX MF                           10T                  DEZOCORT SUSP                       30ML"
"HAPPI IT CAP                          10C                  AEROHALE                            1PHIL"
"URSODIL SR 500                        10C                  AEROSPIN                            1PHIL"
"DOXOLIN TAB                           30T                  ODIMONT LC                          15T"
"ALLRITE DC                            10T                  FORMOST 200 INH                     120MDI"
"HAPPI 40                              10T                  ODIMONT 5MG                         10T"
"XYLOCAINE 5% OINT                     50GM                 FLUTICONE FT N\S                    120MD"
"XYLOCAINE 2% INJ                      30ML                 OTODAC-DX EAR DROP                  5ML"
"XYLOCAINE 2% ADR                      30ML                 OTODAC-CL EAR DROP                  10ML"
"XYLOCAINE 2% JELLY                    30GM                 AERODIL LS                          100ML"
"XYLOCAINE 2% VISCCOUS                 200ML                DERISAL 0.5MG RESPULES              2ML"
"DERIPHYLLIN M                         10T"
"ALLRITE                               10T                  GLAXO SMITHKLINE LTD <DERMA>        No of Items :"
"TESTOVIRON DEPT 100MG                 1ML"
"TESTOVIRON DEPT 250MG                 1ML                  PRODUCT NAME                        PACK/SIZ"
"NEUROMET CAP                          10C                  T-BACT OINT BIG                     15GM"
"DOXOLIN AX                            10T                  LONGCET 5MG                         15TAB"
"ORNI 500                              10T                  ZIMIVIR 500MG                       3T"
"ORNI O                                10T                  VENTORLIN INHALER                   100MDI"
"HAPPI 10MG                            10T                  TOPGRAF 0.1%                        10GM"
"HAPPI 20MG                            15T                  T-BACT CREAM                        7.5GM"
"DERIPHYLLIN SYP                       200ML                EMODERM CREAM                       50GM"
"DERIPHYLLIN TAB                       30T                  FLUTIBACT OINT                      5GM"
"DERIPHYLLIN AMP                       50X2ML               PHYSIOGEL CREAM                     75GM"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          26"
""
"PHYSIOGEL AI CREAM                  50GM                 CETZINE SYP                         60ML"
"CLINDOXYL GEL (FRIDGE)              15G                  ZINETAC 150MG                       30T"
"ANSOLAR LOTION                      60ML                 ZINETAC 300MG                       10T"
"ANSOLAR GEL-CREAM                   60GM                 GLACE X                             10C"
"OILATUM KIDS LOTION                 100ML                AUGMENTIN 375 DUO                   10T"
"BREVOXYL CREAM                      20GM                 AVAMYS NASAL SPRAY                  10G"
"ZIMIVIR 1000MG                      3T                   CALPOL T                            15T"
"ACNE AID WASH                       60ML                 AUGMENTIN IV 600MG                  1V"
"STIEPROX LIQ                        50ML                 AUGMENTIN 1000 DUO                  10T"
"PHYSIOGEL AI LOTION                 100ML                ZEMETRIL 500MG                      6T"
"SPECTRABAN SENSITIVE                30GM                 ENTEROPLUS CAP                      10C"
"OILATUM BAR                         50GM                 CALPOL LOOSE 650MG                  750T"
"OILATUM BAR                         100GM                AUGMENTIN DUO SYP                   30ML"
"OILATUM KIDS BAR                    50GM                 SHIELD OINT                         15GM"
"ACNE AID BAR                        100GM                PIRITON CS                          100ML"
"TENOVATE NM                         15GM                 ZEVIT CAP                           30C"
"ZOVIREX SYP                         100ML                AUGMENTIN IV 300MG                  1V"
"OILATUM EMOLENT                     100ML                AUGMENTIN DDS SYP                   30ML"
"DUOFILM LOTION                      15ML                 ENTEROPLUS SACHET                   1S"
"OILATUM CREAM                       40GM                 NEOSPORINE OINT                     10GM"
"ALTARGO 1% OINT                     5GM                  AUGMENTIN ES 642.9 MG SYP           50ML"
"BREVOXYL CREAMY WASH 4%             50G"
"EUMOSONE                            15GM                 GLAXO SMITHKLINE LTD <PEGASUS>      No of Items :"
"EUMOSONE M                          15GM"
"TENOVATE OINT                       15GM                 PRODUCT NAME                        PACK/SIZ"
"TENOVATE M                          15GM                 BENITEC A                           10T"
"TENOVATE GN                         20GM                 CARZEC 3.125                        10T"
"T-BACT OINT                         5GM                  CARZEC 6.25                         10T"
"FLUTIVATE SKIN OINT                 20GM                 CARZEC 12.5                         10T"
"BETNESOL FORTE                      20T                  BENITEC H 20                        10T"
"GRISOVIN FP                         10T                  BENITEC H 40                        10T"
"NEDAX 5 LOT                         40GM                 BENITEC 20                          7T"
"FLUTIVATE CREAM                     10GM                 LANOXIN TAB                         10T"
"ZODERM E CREAM                      30GM                 DITIDE TAB                          10T"
"ACTIFED DM                          100ML                BENITEC 40                          10T"
"DAPSONE 100                         1000T"
"OILATUM LOTION                      100ML                GLAXO SMITHKLINE LTD <PRIMARY CAR   No of Items :"
"BANOCIDE PED.SUSP                   50ML"
"ZOVIREX 800MG                       5T                   PRODUCT NAME                        PACK/SIZ"
"ZOVIREX 200MG                       5T                   PHEXIN REDISYP 125MG                60ML"
"TENOVATE CREAM                      30GM                 SUPACEF 1.5GM                       1V"
"ZIMIG CREAM                         10GM                 ELTROXIN 50MCG                      100T"
"ZIMIG TAB                           7T                   PHEXIN BD 750MG                     10T"
"FLUTIBACT OINT                      10GM                 PHEXIN BD 375MG                     10T"
"FLUTIVATE-E CREAM                   30GM                 SEPTRAN P                           10T"
"SARNA LOTION                        60GM                 COBADEX CZS                         15T"
"TOPGRAF 0.03%                       10GM                 ZENTEL 400                          1T"
"SPECTRABAN ULTRA                    100ML                ESPAZINE PLUS                       10T"
"DERMOCALM LOT                       100ML                BANOCIDE TAB                        20T"
"ZODERM LOTION                       30GM                 BANOCIDE FORTE                      30T"
"ZOVIREX 400MG                       10T                  BETNELAN                            25X20T"
"PHYSIOGEL LOTION                    100ML                CEFTUM 125                          4T"
"CEFTUM 250                          4T"
"GLAXO SMITHKLINE LTD <FORTIOR>      No of Items :        ESPAZINE 1                          10T"
"ELTROXIN 100MCG                     120T"
"PRODUCT NAME                        PACK/SIZ             SUPACEF 750MG                       1V"
"CETZINE A                           10T                  DILOSYN EXP                         115ML"
"CALPOL DROP                         15ML                 DILOSYN EXP                         450ML"
"CALPOL SYP 250MG                    60ML                 BETNOVATE S                         15GM"
"CALPOL TAB 650MG                    15T                  ZYLORIC TAB                         10T"
"CALPOL SYP                          60ML                 SEPMAX TAB                          10T"
"CALPOL TAB                          15T                  CEFIZOX 250MG                       1V"
"NEOSPORINE OINT                     5GM                  ESPAZINE 5                          10T"
"NEOSPORINE H OINT                   5GM                  ZENTEL SUSP                         10ML"
"NEOSPORINE POWDER                   10GM                 BECADEXAMINE CAP                    30C"
"CALPOL LOOSE                        1000T                BETNESOL TAB                        72X20T"
"NEOSPORINE H EAR DROP               5ML                  BETNESOL ORAL DROP                  15ML"
"NEOSPORINE SKIN OINT                30g                  BETNESOL INJ                        8X1ML"
"ZUPAR TAB                           10T                  BETNESOL N E/E DROP                 5ML"
"AUGMENTIN 625 DUO                   10T                  BETNOVATE                           20GM"
"FESOVIT SPAN CAP                    30C                  BETNOVATE N                         25GM"
"ZEMETRIL 250MG                      6T                   BETNOVATE C                         30GM"
"PIRITON EXP                         100ML                BETNOVATE GM                        20GM"
"PIRITON EXP BIG                     460ML                PHEXIN KID                          10T"
"AUGMENTIN IV 1.2g                   10ML                 PHEXIN DS SYP                       30ML"
"PRODUCT LIST AS ON DAT 21-02-22      PAGE NO :          27"
""
"PHEXIN DROP                            10ML                 STYPLON                            30T"
"PHEXIN 500                             10C                  TENTEX ROYAL CAPS                  10C"
"PHEXIN 250 CAP                         10C                  V-GEL                              30GM"
"PHEXIN 250 DT                          10T                  CLEARVITAL GEL                     30ML"
"COBADEX FORTE                          20C                  ABANA                              60T"
"COBADEX SYP                            120ML                BONNISAN DROP                      30ML"
"ELTROXIN 125MCG                        60T                  BRESOL TAB                         60T"
"ELTROXIN 75MCG                         120T                 DIABECON DS                        60T"
"ZYLORIC 300                            10T                  DIABECON                           60T"
"URICOSTAT 40                           10T                  EVECARE CAPS                       30C"
"PHEXIN REDISYP 250MG                   60ML                 EVECARE SYP                        200ML"
"CEFSPAN ORAL SUSP                      30ML                 EVECARE SYP                        400ML"
"ELTROXIN 25MCG                         120T                 HIMCOSPAZ CAPS                     10C"
"CEFSPAN 100DT                          10T                  HIOWNA MOMZ CHOC                   200GM"
"CEFSPAN 200                            10T                  HIOWNA MOMZ VANILA                 200GM"
"SUPACEF 250MG                          1V                   KOFLET-SF                          100ML"
"CEFTUM 500                             4T                   LIV.52 *DS* SYP                    100ML"
"DILOSYN SYP                            120ML                LIV.52 *DS* SYP BIG                200ML"
"ELTROXIN 88MCG                         60T                  LIV.52 *DS*                        60T"
"LUKOL                              60T"
"GLAXO SMITHKLINE LTD <RESPIRATORY      No of Items :        LUKOL SYP                          200ML"
"MENOSAN                            30T"
"PRODUCT NAME                           PACK/SIZ             MENTAT DS SYP                      100ML"
"FEFOL Z                                15C"
"CCM                                    40T                  HIMALAYA DRUG <ZEAL>               No of Items :"
"FORTUM 250MG                           1V"
"FEFOL                                  15C                  PRODUCT NAME                       PACK/SIZ"
"SERETIDE ACCUHALER 50/100              INH                  DIAREX TABS                        30T"
"SERETIDE ACCUHALER 50/500              INH                  GASEX SYP <LEMON>                  200ML"
"FORTUM ES 2GM                          1V                   GASEX SYP <ELAICHI>                200ML"
"SERETIDE EVOHALER 250                  INH                  GASEX TABS                         100T"
"SERETIDE ACCUHALER 50/250              INH                  HAIR ZONE SOL                      60ML"
"ZINETAC AMP                            8X2ML                HERBOLAX CAPS                      10C"
"CEFIZOX 1GM                            1V                   HERBOLAX TAB                       100T"
"FORTUM 500MG                           1V                   AACTARIL SOAP                      75G"
"FLIXONASE INNOSPRAY                    12GM                 ALTHEA CREAM                       60G"
"VENTORLIN EXP                          120ML                ALTHEA LOTION                      100ML"
"VENTORLIN SYP                          112ML                HIMCOCID SF <MINT>                 200ML"
"FORTUM 1GM                             1V                   HIMCOCID SF <BANANA>               200ML"
"SERETIDE EVOHALER 125                  INH                  HIOWNA ADULT CHOC BIG              400GM"
"HIOWNA ADULT CHOC POWDER           200GM"
"HIMALAYA DRUG <HS>                     No of Items :        HIOWNA ADULT VANILA                200GM"
"HIOWNA VANILA MOMZ                 200GM"
"PRODUCT NAME                           PACK/SIZ             HIOWNA VANILA 400GM ADULT          400GM"
"OXITARD                                10C                  IMMUSANTE TAB                      20T"
"HIMCOCID SF <SAUNF>                    200ML                LIV.52 TAB                         100T"
"PURE HANDS LITCHI                      100ML                LIV.52 -HB- CAPS                   10C"
"HIORA GA GEL                           15ML                 LIV.52 SYP                         100ML"
"HIORA SG GEL                           10G                  LIV.52 SYP BIG                     200ML"
"HIORA K MOUTH WASH                     150ML                TALEKT TAB                         60C"
"QUISTA KIDZ CHOCOLATE FLA              200GM                TALEKT SYP                         120ML"
"QUISTA KIDZ VANILA FLAVOUR             200GM                PURE HANDS ORANGE                  100ML"
"PURE HANDS ORANGE FLAT BOTTLE          500ML                BLEMINOR ANTI BLEMISH CREAM 30ML   30ML"
"QUISTA DN MILK MASALA FLA              400GM                CHIROPEX CREAM                     30GM"
"PURE HANDS ORANGE SPRAY                500ML                CLARINA ANTI ACNE CREAM            30GM"
"PURE HANDS LITCHI                      500ML                CLARINA ANTI ACNE FACE MASK        75ML"
"HIORA PAIN GEL                         10GM                 CLARINA ANTI ACNE FACE WASH        60ML"
"HIORA K TOOTH PASTE BIG                100GM                CLARINA ANTI ACNE KIT              KIT"
"HIORA K TOOTH PASTE                    50GM                 ORO-T ORAL RINSE                   100ML"
"HIORA TOOTH PASTE BIG                  100GM                ORO-T ORAL RINSE                   200ML"
"HIORA TOOTH PASTE                      50GM                 PURE HANDS STRABERRY               100ML"
"PURE HANDS LEMON                   100ML"
"HIMALAYA DRUG <ZANDRA>                 No of Items :        PURE HANDS TUBE PACK               100ML"
"PRODUCT NAME                           PACK/SIZ             HIMALAYA DRUG <ZENITH>             No of Items :"
"EVECARE FORTE SYRUP                    200ML"
"KOFLET-SF LOZENGES                     6C                   PRODUCT NAME                       PACK/SIZ"
"COLD BALM                              10GM                 CYSTONE SYRUP                      100ML"
"RENALKA SYP                            100ML                CYSTONE SYRUP BIG                  200ML"
"RENALKA SYP BIG                        200ML                CYSTONE TAB                        60T"
"REOSTO                                 30T                  GERIFORTE SYRUP                    200ML"
"RUMALAYA FORTE                         30T                  OPTHACARE EYE DROPS                10ML"
"RUMALAYA GEL                           30GM                 SEPTILIN SYRUP                     200ML"
"RUMALAYA GEL                           100GM                SEPTILIN TAB                       60T"
"SPEMAN                                 60T                  TENTEX FORTE                       10T"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          28"
""
"BRESOL SYP                          200ML                ZIX R OD                     10C"
"DIAREX SYRUP                        100ML                NERVIJEN CT                  10T"
"KOFLET JAR                          200C                 TOPCAL O                     10T"
"LIV.52 DROP BIG                     100ML                ITRIBEN 100                  10C"
"SEPTILIN DROP                       60ML                 RABERA DSR                   10C"
"KOFLET - EX LINCTUS                 100ML                NERVIJEN D                   10C"
"KOFLET JAR                          75C                  TRIBEN V                     7T"
"PILEX FORTE OINTMENT                30G                  NERVIJEN XT CAP              10C"
"Q-DEE CRAMPS TAB                    8T                   METMIN A                     10T"
"Q-DEE TAB                           8T                   ZIX RP                       10C"
"CYSTONE-SF SYRUP                    200ML                NERVIJEN P SR                10C"
"KOFLET LOZENGES                     10C                  ZYDOL P SYP                  30ML"
"CYSTONE FORTE                       30T                  ALLERZINE TAB                10T"
"BRESOL- NS NASAL SOLUTION           10ML                 ZYDOL SUSP                   30ML"
"RUMALAYA TAB                        60T                  LORPIJEN 4                   10T"
"RUMALAYA LINIMENT                   60ML                 ZIX MR                       10T"
"PURIM TAB                           60T                  POWERGESIC MR                10T"
"PILEX TAB                           60T                  NERVIJEN P                   10C"
"PILEX OINTMENT                      30G                  CARTISAFE-D OD               10T"
"MENTAT                              60T                  CARTISAFE FORTE              10T"
"MENTAT SYRUP                        200ML                ZIX                          10T"
"BONNISPAZ DROPS                     15ML                 TRIBEN AD                    120ML"
"BRESOL SYP                          100ML                ZIX S                        10T"
"CONFIDO TAB                         60T                  ZIX SR                       10T"
"GERIFORTE TAB                       100T                 ZIX P                        10T"
"HIMCOLIN GEL                        30G                  LA-VIRIL CAP                 10C"
"HIMPLASIA TAB                       30T                  PIRITEXYL BR                 100ML"
"KOFLET H LOZENGES                   6T                   TRIBEN                       20GM"
"KOFLET SYP                          100ML                TRIBEN B CREAM               20GM"
"LIV.52 DROP                         60ML                 TRIBEN PLUS CREAM            10GM"
"BONNISAN SYP                        200ML                TRIBEN DUSTING POWDER        60GM"
"BONNISAN SYP                        100ML                TRIBEN B LOTION              30ML"
"TRIBEN F 150                 1T"
"HIMALAYA DRUG <ZINDEL>              No of Items :        RABERA 20                    10T"
"NERVIJEN PLUS CAP            10C"
"PRODUCT NAME                        PACK/SIZ             OJEN SUSP                    60ML"
"ARJUNA TAB                          60T                  NUMOX LB CAP                 10C"
"SHATAVARI SYRUP                     200ML                NUMOX KID                    15T"
"METHI TAB                           60T                  OJEN 200MG                   10T"
"TRIPHALA SYRUP                      200ML                OJEN 400MG                   10T"
"SHALLAKI TAB                        60T                  OJEN PLUS                    10T"
"MANJISHTHA TAB                      60T                  OJEN OZ                      10T"
"HADJOD TAB                          60T                  ECOPROT PLUS <choc>          200GM"
"KARELA TAB                          60T                  ECOPROT PLUS <ice>           200GM"
"VASAKA SYRUP                        200ML                ECOPROT PLUS <kesar>         200GM"
"SHIGRU                              60T                  ZENGLOBIN SYP                150ML"
"TAGARA                              60T                  TOPCAL M                     10T"
"BRAHMI TAB                          60T                  GLUCOTROL                    20T"
"NEEM TAB                            60T                  METMIN                       10T"
"SHATAVARI TAB                       60T                  GLUCOTROL MF                 10T"
"TRIKATU TAB                         60T                  PIRITEXYL+ SYP               100ML"
"TRIPHALA TAB                        60T                  CARTISAFE-D                  10T"
"TULASI TAB                          60T                  OJEN OZ SUSP                 30ML"
"YASHTIMADHU TAB                     60T                  NERVIJEN -NP                 10T"
"AYURSLIM TRIPLE PACK                3X60C                NERVIJEN+ INJ                2ML"
"AYURSLIM CAPS                       60C                  ITRIBEN 200                  10C"
"PLATENZA SYRUP                      100ML                LUTRIBEN LOTION              15ML"
"PLATENZA TAB                        20T                  POWERGESIC TAB               10T"
"LASUNA TAB                          60T                  POWERGESIC PLUS GEL          30GM"
"GUDUCHI TAB                         60T                  TRIBEN XT NEW                10GM"
"NEEM SYRUP                          200ML                ZIX MR OD CAP                10C"
"TRIKATU SYRUP                       200ML                OJEN EYE/EAR DROP            5ML"
"TULASI SYRUP                        200ML                ZIX PG                       10T"
"ASHVAGANDHA TAB                     60T                  NUMOX 625                    10T"
"BRAHMI SYRUP                        200ML                OXICOJEN LOTION              50ML"
"GOKSHURA TAB                        60T                  EBERJEN SOLUTION             40ML"
"POWERGESIC PATCH             1P"
"JENBURKT                            No of Items :        ECOPROT PLUS <choc-banana>   200GM"
"ZIX SPAS                     10T"
"PRODUCT NAME                        PACK/SIZ             EBERJEN M                    10GM"
"TRIBEN + EAR DROP                   10ML                 PIRITEXYL LS +SYP            100ML"
"ZIX MR 8                            10T                  PIRITEXYL LS JUNIOR SYP      60ML"
"TRIBEN CN                           15GM                 EBERJEN                      20GM"
"OXICOJEN CREAM                      20G                  ZYDOL P DS SYP               30ML"
"RABERA L                            10T                  POWERGESIC 2X GEL            30G"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          29"
""
